,dwarf name,constellation,distance,mass,radius,discovery
0,SDSS J000013.54+255418.6 [de],Pegasus,46.1,0.045820224,0.1017353699999999,2004.0
1,2MASS 0036+1821,Pisces,28.6,0.040092696000000004,0.0965972199999999,2000.0
2,2MASS J02431371−2453298,Fornax,35.0,0.031501404000000004,0.1017353699999999,2002.0
3,Teegarden's star,Aries,12.578,0.07636704,0.1305090099999999,2003.0
4,DEN 0255-4700,Eridanus,16.2,0.07636704,0.0996801099999999,2006.0
5,2MASS J03185403-3421292 [de],Fornax,45.0,0.046774812,0.0996801099999999,2008.0
6,2MASS J03264225-2102057 [de],Eridanus,80.0,0.017182584,0.1335918999999999,2003.0
7,2MASS J03284265+2302051 [de],Taurus,98.0,0.051547752,0.1007077399999999,2000.0
8,Teide 1,Taurus,380.0,0.05250234,0.3884441399999999,1995.0
9,2MASS J03552337+1133437,Taurus,29.8,0.01909176,0.13564716,2006.0
10,2MASS J04151954−0935066,Eridanus,18.6,0.028637640000000002,0.0976248499999999,2002.0
11,2MASS J04285096-2253227 [de],Eridanus,85.0,0.07636704,0.11201167,2003.0
12,2MASS J04390101-2353083 [de],Eridanus,29.5,0.045820224,0.0996801099999999,2003.0
13,2MASS J04455387-3048204 [de],Caelum,42.0,0.061093632,0.102763,2003.0
14,2MASS J04510093-3402150 [de],Caelum,69.0,0.00099277152,7.398935999999999,2003.0
15,2MASS J05002100+0330501 [de],Orion,44.0,0.061093632,0.102763,2008.0
16,2MASS J05012406-0010452 [de],Orion,64.0,0.020046348000000002,0.1418129399999999,2008.0
17,2MASS J05160945-0445499 [de],Orion,73.0,0.044865636,0.0996801099999999,2003.0
18,LSR 0602+3910 [de],Auriga,34.6,0.026728464,0.1448958299999999,2003.0
19,2MASS J06244595-4521548 [de],Puppis,39.0,0.053456928,0.1017353699999999,2008.0
20,2MASS J06411840-4322329 [de],Puppis,65.0,0.063957396,0.10379063,2008.0
21,DENIS-P J0652197-253450 [de],Canis Major,51.0,0.07159410000000001,0.10790115,2008.0
22,UGPS J072227.51-054031.2,Monoceros,13.4,0.024819288000000002,0.1007077399999999,2010.0
23,2MASSI J0727182+171001 [de],Gemini,29.6,0.039138108,0.0965972199999999,2002.0
24,2MASS J07290002-3954043 [de],Puppis,25.8,0.035319756,0.0965972199999999,2007.0
25,SDSS J074201.41+205520.5 [de],Gemini,49.0,0.041047284,0.0965972199999999,2004.0
26,DENIS-P J0751164-253043 [de],Puppis,55.0,0.067775748,0.10584589,2008.0
27,DENIS J081730.0-615520,Carina,16.1,0.042001872,0.0965972199999999,2010.0
28,2MASS J08251968+2115521 [de],Cancer,35.0,0.049638576000000004,0.1007077399999999,2000.0
29,SDSSp J083008.12+482847.4 [de],Lynx,43.0,0.045820224,0.1017353699999999,2002.0
30,SDSS J083048.80+012831.1 [de],Hydra,77.0,0.043911048,0.0986524799999999,2004.0
31,2MASSI J0835425-081923 [de],Hydra,23.53,0.059184456,0.102763,2003.0
32,2MASSI J0847287-153237 [de],Hydra,43.0,0.061093632,0.102763,2003.0
33,2MASSI J0859254-194926 [de],Pyxis,50.0,0.0477294,0.1007077399999999,2003.0
34,2MASSI J0937347+293142,Leo,20.0,0.040092696000000004,0.0965972199999999,2002.0
35,2MASS 0939−2448,Antlia,17.4,0.030546816,0.0976248499999999,2005.0
36,2MASS J09490860-1545485 [de],Hydra,59.0,0.046774812,0.0986524799999999,2005.0
37,2MASSI J1010148-040649 [de],Sextans,55.0,0.048683988000000004,0.1007077399999999,2003.0
38,2MASS J10224821+5825453 [de],Ursa Major,60.0,0.025773876,0.1448958299999999,2008.0
39,2MASSW J1036530-344138 [de],Antlia,53.0,0.046774812,0.0996801099999999,2002.0
40,2MASS J1047538+212423 [de],Leo,34.4,0.040092696000000004,0.0965972199999999,1999.0
41,DEN 1048-3956,Antlia,13.15,0.073503276,0.10995641,2000.0
42,Luhman 16B,Vela,6.516,0.041047284,0.10481826,2013.0
43,Luhman 16A,Vela,6.516,0.03818352,0.10379063,2013.0
44,DENIS-P J1058.7−1548,Crater,49.0,0.061093632,0.102763,1997.0
45,Cha 110913-773444,Chamaeleon,163.0,0.007636704,0.1849733999999999,2005.0
46,2MASS J11145133−2618235,Hydra,18.2,0.031501404000000004,0.0986524799999999,2005.0
47,2MASS J11544223-3400390 [de],Hydra,129.0,0.035319756,0.1541445,2003.0
48,2MASSW J1155395-372735 [de],Centaurus,31.0,0.061093632,0.102763,2002.0
49,2MASSI J1217110-031113 [de],Virgo,36.0,0.040092696000000004,0.0965972199999999,1999.0
50,2M 1237+6526,Draco,45.6,0.039138108,0.0965972199999999,2003.0
51,SDSSp J125453.90-012247.4 [de],Virgo,38.0,0.044865636,0.1007077399999999,2000.0
52,Kelu-1A,Hydra,61.0,0.060139044,0.1007077399999999,1997.0
53,Kelu-1B,Hydra,61.0,0.055366104,0.1007077399999999,1997.0
54,SDSSp J132629.82-003831.5 [de],Virgo,65.0,0.048683988000000004,0.0996801099999999,2000.0
55,SDSSp J134646.45-003150.4 [de],Virgo,48.0,0.042001872,0.0965972199999999,2000.0
56,SDSS J141659.78+500626.4 [de],Boötes,149.0,0.056320692,0.1017353699999999,2006.0
57,DENIS-P J142527.97-365023.4 [de],Centaurus,38.0,0.020046348000000002,0.13564716,2004.0
58,2MASS J14482563+1031590 [de],Boötes,47.0,0.056320692,0.1017353699999999,2003.0
59,CFBDSIR 1458+10A,Boötes,104.0,0.0105959268,0.1541445,2010.0
60,CFBDSIR 1458+10B,Boötes,104.0,0.008591292,0.1335918999999999,2010.0
61,2MASS 1503+2525,Boötes,20.7,0.042001872,0.0965972199999999,2003.0
62,2MASSW J1506544+132106 [de],Boötes,46.0,0.065866572,0.10481826,2000.0
63,2MASS 1507−1627,Libra,23.9,0.057275280000000005,0.1017353699999999,2000.0
64,2MASSW J1515008+484742 [de],Boötes,34.0,0.054411516,0.1017353699999999,2003.0
65,2MASSI J1526140+204341 [de],Serpens,67.0,0.051547752,0.1007077399999999,2000.0
66,DENIS-P J153941.96-052042.4 [de],Libra,51.0,0.060139044,0.102763,2004.0
67,2MASS J15462718-3325111 [de],Lupus,37.0,0.042001872,0.0965972199999999,2002.0
68,2MASSW J1552591+294849 [de],Corona Borealis,68.0,0.028637640000000002,0.1469510899999999,2003.0
69,2MASSW J1555157-095605 [de],Libra,44.0,0.067775748,0.10584589,2002.0
70,2MASS J16150413+1340079 [de],Hercules,48.0,0.040092696000000004,0.0965972199999999,2007.0
71,SDSSp J162414.37+002915.6 [de],Serpens,36.0,0.041047284,0.0965972199999999,1999.0
72,2MASS J16262034+3925190 [de],Hercules,110.0,0.067775748,0.10584589,2004.0
73,2MASSW J1632291+190441 [de],Hercules,50.0,0.046774812,0.0996801099999999,1999.0
74,LSPM J1658+7027 [de],Draco,60.0,0.069684924,0.10687352,2000.0
75,LSR J1835+3259,Lyra,18.5,0.073503276,0.10995641,2003.0
76,PSO J318.5−22,Capricornus,80.0,0.0062048220000000005,0.15722739,2013.0
77,2MASS J22282889-4310262,Grus,35.0,0.040092696000000004,0.0965972199999999,2013.0
78,WISE 0410+1502,Taurus,20.0,0.005727528,0.1202327099999999,2010.0
79,WISE 0458+6434A,Camelopardalis,35.9,0.014318820000000001,0.4316046,2010.0
80,WISE 0458+6434B,Camelopardalis,35.9,0.00954588,0.3904993999999999,2010.0
81,WISE 1405+5534,Ursa Major,25.3,0.028637640000000002,0.08837618,2010.0
